policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,2011,2012,latitude,longitude,line,construction
294022,FL,SUWANNEE COUNTY,0,96164.64,0,0,96164.64,69357.78,29.959805,-82.926659,Residential,Wood
410500,FL,SUWANNEE COUNTY,0,11095.92,0,0,11095.92,12737.89,29.959805,-82.926659,Residential,Wood
524433,FL,SUWANNEE COUNTY,218475,218475,218475,218475,218475,199030.29,29.962601,-82.926155,Residential,Wood
779298,FL,SUWANNEE COUNTY,1400904,1400904,1400904,1400904,1400904,1772984.1,29.962601,-82.926155,Residential,Masonry
491831,FL,SUWANNEE COUNTY,4365,4365,4365,4365,4365,4438.05,29.962601,-82.926155,Residential,Wood
814637,FL,SUWANNEE COUNTY,4365,4365,4365,4365,4365,6095.72,29.962601,-82.926155,Residential,Wood
737515,FL,SUWANNEE COUNTY,39789,39789,39789,39789,39789,58106.58,29.962601,-82.926155,Residential,Wood
222653,FL,SUWANNEE COUNTY,24867,24867,24867,24867,24867,18969.79,29.962601,-82.926155,Residential,Wood
788543,FL,SUWANNEE COUNTY,213876,213876,213876,213876,213876,261435.18,29.962601,-82.926155,Residential,Wood
691681,FL,SUWANNEE COUNTY,69435,69435,69435,69435,69435,93674.34,29.960735,-82.92542,Residential,Wood
368807,FL,SUWANNEE COUNTY,14922,14922,14922,14922,14922,12333.03,29.960735,-82.92542,Residential,Wood
174002,FL,SUWANNEE COUNTY,165546,165546,165546,165546,165546,239134.51,29.963396,-82.916763,Residential,Wood
198760,FL,SUWANNEE COUNTY,72837,72837,72837,72837,72837,86637.86,29.963396,-82.916763,Residential,Wood
831395,FL,SUWANNEE COUNTY,72837,72837,72837,72837,72837,98147.86,29.963396,-82.916763,Residential,Wood
305698,FL,SUWANNEE COUNTY,19440,19440,19440,19440,19440,30658.59,29.963396,-82.916763,Residential,Wood
515722,FL,SUWANNEE COUNTY,9945,9945,9945,9945,9945,11551.12,29.963396,-82.916763,Residential,Wood
415582,FL,SUWANNEE COUNTY,0,255878.61,0,0,255878.61,345894.66,29.958415,-82.92394,Residential,Wood
783533,FL,SUWANNEE COUNTY,0,153527.17,0,0,153527.17,138228.8,29.9696,-82.92767,Residential,Wood
640802,FL,SUWANNEE COUNTY,0,255878.61,0,0,255878.61,177339.74,29.959404,-82.927582,Residential,Wood
403866,FL,SUWANNEE COUNTY,0,102351.45,0,0,102351.45,95132.8,29.958904,-82.922729,Residential,Wood
828788,FL,SUWANNEE COUNTY,0,155489.66,0,0,155489.66,145139.65,29.95822,-82.922424,Residential,Wood
751490,FL,SUWANNEE COUNTY,0,137233.8,0,0,137233.8,114919.58,29.965832,-82.933777,Residential,Wood
972562,FL,SUWANNEE COUNTY,0,123596.05,0,0,123596.05,183015.09,29.965721,-82.933777,Residential,Wood
367541,FL,SUWANNEE COUNTY,0,107111.11,0,0,107111.11,88218.85,29.965717,-82.933777,Residential,Wood
481360,FL,SUWANNEE COUNTY,0,96309.32,0,0,96309.32,85911,29.95775,-82.923635,Residential,Wood
920232,FL,NASSAU COUNTY,0,104031.7,0,0,104031.7,168443.97,30.39431,-81.93397,Residential,Wood
727659,FL,NASSAU COUNTY,338944.5,338944.5,338944.5,338944.5,338944.5,485816.61,30.56267,-81.830429,Residential,Wood
471817,FL,NASSAU COUNTY,272349,272349,272349,272349,272349,414565.56,30.56267,-81.830429,Residential,Wood
983043,FL,NASSAU COUNTY,129690,129690,129690,129690,129690,129635.53,30.561651,-81.830193,Residential,Wood
578286,FL,NASSAU COUNTY,123210,123210,123210,123210,123210,120345.61,30.56267,-81.830429,Residential,Wood
347276,FL,NASSAU COUNTY,0,3698.64,0,0,3698.64,3939.13,30.56106,-81.82632,Residential,Wood
477786,FL,NASSAU COUNTY,2115760.5,2115760.5,0,0,2115760.5,3057739.39,30.5579,-81.8249,Commercial,Reinforced Masonry
265907,FL,NASSAU COUNTY,0,93548.58,0,0,93548.58,118401.07,30.56106,-81.82632,Residential,Wood
107560,FL,NASSAU COUNTY,0,1037311.14,0,0,1037311.14,1487255.23,30.56106,-81.82632,Residential,Masonry
908183,FL,NASSAU COUNTY,0,15463.3,0,0,15463.3,11825.56,30.57185,-81.82383,Residential,Wood
356024,FL,NASSAU COUNTY,0,13893.35,0,0,13893.35,13988.5,30.562835,-81.826525,Residential,Wood
575299,FL,NASSAU COUNTY,0,316618.23,0,0,316618.23,230328.99,30.567566,-81.826584,Residential,Wood
790478,FL,NASSAU COUNTY,0,54834.66,0,0,54834.66,63053.72,30.60895,-81.83645,Residential,Wood
801776,FL,NASSAU COUNTY,0,295269.11,0,0,295269.11,488965.65,30.59925,-81.81973,Residential,Wood
291781,FL,NASSAU COUNTY,0,723734.17,0,0,723734.17,955908.09,30.53674,-81.77496,Residential,Masonry
537286,FL,NASSAU COUNTY,0,1741572,0,1741572,1741572,1455184.42,30.555161,-81.825684,Residential,Masonry
289305,FL,COLUMBIA COUNTY,135450,135450,135450,135450,135450,164978.1,30.105968,-82.66227,Residential,Wood
697409,FL,COLUMBIA COUNTY,60300,60300,60300,60300,60300,77678.46,30.1018,-82.7094,Residential,Wood
633944,FL,COLUMBIA COUNTY,22500,22500,22500,22500,22500,19501.76,30.1018,-82.7094,Residential,Wood
963511,FL,COLUMBIA COUNTY,0,34212.42,0,0,34212.42,33250.37,30.1018,-82.7094,Residential,Wood
729649,FL,COLUMBIA COUNTY,0,460128.2,0,0,460128.2,626142.46,30.1653,-82.73404,Residential,Masonry
862584,FL,COLUMBIA COUNTY,0,32169.69,0,0,32169.69,37291.11,30.1018,-82.7094,Residential,Wood
371891,FL,COLUMBIA COUNTY,0,50550.75,0,0,50550.75,49526.38,30.17399,-82.57017,Residential,Wood
785595,FL,COLUMBIA COUNTY,42300,42300,42300,42300,42300,53762.62,30.1515,-82.6126,Residential,Wood
567696,FL,COLUMBIA COUNTY,0,10171.26,0,0,10171.26,16798.29,30.16269,-82.64,Residential,Wood
219025,FL,COLUMBIA COUNTY,0,155342.88,0,0,155342.88,176189.89,30.16269,-82.64,Residential,Wood
447216,FL,COLUMBIA COUNTY,0,3698.64,0,0,3698.64,4424.48,30.16269,-82.64,Residential,Wood
305141,FL,COLUMBIA COUNTY,0,4623.3,0,4623.3,4623.3,4525.86,30.16269,-82.64,Residential,Wood
625575,FL,COLUMBIA COUNTY,0,33287.76,0,0,33287.76,27375.62,30.16269,-82.64,Residential,Wood
262109,FL,COLUMBIA COUNTY,0,21267.18,0,0,21267.18,24840.49,30.163641,-82.640976,Residential,Wood
228457,FL,COLUMBIA COUNTY,0,729556.74,0,0,729556.74,889825.76,30.163641,-82.640976,Residential,Masonry
622799,FL,COLUMBIA COUNTY,0,350446.14,0,0,350446.14,438049.26,30.163641,-82.640976,Residential,Wood
233271,FL,COLUMBIA COUNTY,0,2135964.6,0,2135964.6,2135964.6,1728721.59,30.163641,-82.640976,Commercial,Reinforced Masonry
932950,FL,COLUMBIA COUNTY,0,4623.3,0,4623.3,4623.3,4782.1,30.163641,-82.640976,Residential,Wood
641952,FL,COLUMBIA COUNTY,0,2469639.6,0,2469639.6,2469639.6,2708463.63,30.1515,-82.6126,Commercial,Reinforced Masonry
796260,FL,COLUMBIA COUNTY,0,914073.3,0,914073.3,914073.3,1296439.3,30.1515,-82.6126,Residential,Masonry
301822,FL,COLUMBIA COUNTY,0,3042940.5,0,3042940.5,3042940.5,3181868.99,30.1515,-82.6126,Commercial,Reinforced Masonry
559927,FL,COLUMBIA COUNTY,0,234997.65,0,0,234997.65,255975.89,30.1515,-82.6126,Residential,Wood
224400,FL,COLUMBIA COUNTY,0,912600,0,912600,912600,1147247.71,30.1515,-82.6126,Residential,Masonry
123936,FL,COLUMBIA COUNTY,0,1920744.9,0,1920744.9,1920744.9,2837762.3,30.1515,-82.6126,Commercial,Reinforced Masonry
333818,FL,COLUMBIA COUNTY,0,455754.6,0,455754.6,455754.6,696809.59,30.1515,-82.6126,Residential,Masonry
254323,FL,COLUMBIA COUNTY,0,1552693.95,0,0,1552693.95,1552594.58,30.1515,-82.6126,Residential,Masonry
247444,FL,COLUMBIA COUNTY,0,8910,0,8910,8910,13521.83,30.1515,-82.6126,Residential,Wood
882598,FL,COLUMBIA COUNTY,0,398968.2,0,398968.2,398968.2,424087.24,30.1515,-82.6126,Residential,Masonry
386918,FL,COLUMBIA COUNTY,0,4500,0,4500,4500,4238.41,30.1515,-82.6126,Residential,Wood
497337,FL,COLUMBIA COUNTY,0,31071.6,0,31071.6,31071.6,57802.5,30.1515,-82.6126,Residential,Wood
526844,FL,COLUMBIA COUNTY,0,4956125.85,0,0,4956125.85,7279557.65,30.1515,-82.6126,Commercial,Reinforced Masonry
623400,FL,COLUMBIA COUNTY,0,40500,0,40500,40500,34160.94,30.1515,-82.6126,Residential,Wood
826170,FL,COLUMBIA COUNTY,0,135868.99,0,0,135868.99,234280.26,30.185885,-82.614795,Residential,Wood
185483,FL,COLUMBIA COUNTY,0,36784.23,0,0,36784.23,58447.64,30.185885,-82.614795,Residential,Wood
920003,FL,COLUMBIA COUNTY,0,1086940.9,0,0,1086940.9,1770235.43,30.185885,-82.614795,Residential,Masonry
274246,FL,COLUMBIA COUNTY,0,16767.17,0,0,16767.17,17228.6,30.16649,-82.63503,Residential,Wood
423636,FL,COLUMBIA COUNTY,0,1404900,0,1404900,1404900,1840643.78,30.176,-82.65581,Residential,Masonry
970906,FL,COLUMBIA COUNTY,0,4696520.5,0,0,4696520.5,6342697.9,30.00777,-82.59694,Commercial,Reinforced Masonry
227898,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,86628.09,30.17509,-82.66252,Residential,Wood
525138,FL,COLUMBIA COUNTY,0,86056.32,0,0,86056.32,125938.17,30.17501,-82.66205,Residential,Wood
923627,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,64169.8,30.174776,-82.662277,Residential,Wood
619743,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,80898.23,30.17476,-82.66251,Residential,Wood
910727,FL,COLUMBIA COUNTY,0,86056.32,0,0,86056.32,91244.65,30.1745,-82.66205,Residential,Wood
363647,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,92333.77,30.17447,-82.66251,Residential,Wood
512519,FL,COLUMBIA COUNTY,0,101009.36,0,0,101009.36,98181.1,30.17417,-82.66218,Residential,Wood
904304,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,66272.56,30.17451,-82.66351,Residential,Wood
835349,FL,COLUMBIA COUNTY,0,67892.48,0,0,67892.48,99945.87,30.17475,-82.66314,Residential,Wood
891725,FL,COLUMBIA COUNTY,0,86056.32,0,0,86056.32,139415.11,30.17514,-82.66341,Residential,Wood
923503,FL,COLUMBIA COUNTY,0,86056.32,0,0,86056.32,106664.4,30.17474,-82.66348,Residential,Wood
292347,FL,COLUMBIA COUNTY,0,132603.34,0,0,132603.34,115117.07,30.17664,-82.66314,Residential,Wood
363828,FL,COLUMBIA COUNTY,0,132603.34,0,0,132603.34,216561.94,30.17638,-82.66314,Residential,Wood
110490,FL,COLUMBIA COUNTY,0,91764.15,0,0,91764.15,70364.02,30.17623,-82.66406,Residential,Wood
480733,FL,COLUMBIA COUNTY,0,457854.5,0,0,457854.5,345588.57,30.17698,-82.67019,Residential,Masonry
993346,FL,COLUMBIA COUNTY,0,385480.82,0,0,385480.82,558330.42,30.174486,-82.671326,Residential,Masonry
934992,FL,ST  JOHNS COUNTY,0,213596.46,0,0,213596.46,190329.82,29.7917,-81.4271,Residential,Wood
645841,FL,ST  JOHNS COUNTY,0,1051338.42,0,0,1051338.42,1069841.98,29.7917,-81.4271,Residential,Masonry
747846,FL,ST  JOHNS COUNTY,0,6472.62,0,0,6472.62,9957.87,29.7917,-81.4271,Residential,Wood
482457,FL,ST  JOHNS COUNTY,0,159041.52,0,0,159041.52,249984.64,29.776566,-81.47171,Residential,Wood
574787,FL,ST  JOHNS COUNTY,0,12945.24,0,0,12945.24,19024.97,29.776566,-81.47171,Residential,Wood
831418,FL,ST  JOHNS COUNTY,0,29589.12,0,0,29589.12,35207.53,29.776566,-81.47171,Residential,Wood
968562,FL,ST  JOHNS COUNTY,0,12945.24,0,0,12945.24,16859.05,29.776566,-81.47171,Residential,Wood
576324,FL,ST  JOHNS COUNTY,29061,29061,29061,29061,29061,40749.33,29.7255,-81.466309,Residential,Wood
290435,FL,ST  JOHNS COUNTY,48087,48087,48087,48087,48087,68008.1,29.7255,-81.466309,Residential,Wood
526086,FL,ST  JOHNS COUNTY,128628,128628,128628,128628,128628,133425.18,29.7255,-81.466309,Residential,Wood
119823,FL,ST  JOHNS COUNTY,128628,128628,128628,128628,128628,168246.71,29.7255,-81.466309,Residential,Wood
497414,FL,ST  JOHNS COUNTY,128628,128628,128628,128628,128628,176279.14,29.7255,-81.466309,Residential,Wood
340883,FL,ST  JOHNS COUNTY,4968,4968,4968,4968,4968,5265.92,29.7255,-81.466309,Residential,Wood
892551,FL,ST  JOHNS COUNTY,157005,157005,157005,157005,157005,131774.3,29.7255,-81.466309,Residential,Wood
670595,FL,ST  JOHNS COUNTY,459,459,459,459,459,847.36,29.7255,-81.466309,Residential,Wood
194101,FL,ST  JOHNS COUNTY,459,459,459,459,459,428.69,29.7255,-81.466309,Residential,Wood
167200,FL,ST  JOHNS COUNTY,1062,1062,1062,1062,1062,1602.72,29.7255,-81.466309,Residential,Wood
139064,FL,ST  JOHNS COUNTY,2304,2304,2304,2304,2304,2474.16,29.7255,-81.466309,Residential,Wood
846636,FL,ST  JOHNS COUNTY,1476,1476,1476,1476,1476,1935.04,29.7255,-81.466309,Residential,Wood
310177,FL,NASSAU COUNTY,185040,185040,185040,185040,185040,313975.87,30.57332,-81.45291,Residential,Wood
865452,FL,NASSAU COUNTY,0,11095.92,0,0,11095.92,11961.62,30.67464,-81.46114,Residential,Wood
783429,FL,NASSAU COUNTY,0,8321.94,0,0,8321.94,9646.79,30.67464,-81.46114,Residential,Wood
878060,FL,NASSAU COUNTY,0,199726.56,0,0,199726.56,277743.75,30.67423,-81.46052,Residential,Wood
935342,FL,NASSAU COUNTY,0,118356.48,0,0,118356.48,182860.76,30.67423,-81.46052,Residential,Wood
456376,FL,NASSAU COUNTY,0,17568.54,0,0,17568.54,29936.79,30.67423,-81.46052,Residential,Wood
363001,FL,NASSAU COUNTY,0,147945.6,0,147945.6,147945.6,238338.59,30.67453,-81.46016,Residential,Wood
478864,FL,NASSAU COUNTY,0,724933.44,0,0,724933.44,767347.85,30.67513,-81.44708,Residential,Masonry
600402,FL,NASSAU COUNTY,0,8284485.6,0,0,8284485.6,8073943.68,30.64687,-81.45801,Commercial,Reinforced Masonry
483983,FL,NASSAU COUNTY,438498,438498,0,0,438498,636264.11,30.650143,-81.454407,Residential,Masonry
991615,FL,NASSAU COUNTY,0,99960.9,0,0,99960.9,88679.21,30.6202,-81.4719,Residential,Wood
644573,FL,NASSAU COUNTY,0,669692.78,0,0,669692.78,841130.78,30.576765,-81.453979,Residential,Masonry
853278,FL,NASSAU COUNTY,0,240539.39,0,0,240539.39,412765.59,30.576765,-81.453979,Residential,Wood
100658,FL,NASSAU COUNTY,0,331518.28,0,0,331518.28,464703.76,30.6202,-81.4719,Residential,Wood
433115,FL,NASSAU COUNTY,0,5919.86,0,0,5919.86,9839.94,30.576765,-81.453979,Residential,Wood
760337,FL,NASSAU COUNTY,0,77426.73,0,0,77426.73,73196.13,30.61988,-81.46815,Residential,Wood
884738,FL,NASSAU COUNTY,0,765763.8,0,0,765763.8,735948.78,30.576765,-81.453979,Residential,Masonry
610102,FL,NASSAU COUNTY,0,7532014.45,0,0,7532014.45,10710000,30.671095,-81.462097,Commercial,Reinforced Masonry
830823,FL,NASSAU COUNTY,0,963962.79,0,0,963962.79,977226.92,30.67,-81.462,Residential,Masonry
618364,FL,NASSAU COUNTY,0,121066.57,0,0,121066.57,115414.7,30.596535,-81.546837,Residential,Wood
712563,FL,NASSAU COUNTY,0,70964.84,0,0,70964.84,72362.85,30.596535,-81.546837,Residential,Wood
493030,FL,NASSAU COUNTY,0,755749,0,0,755749,658571.77,30.57326,-81.45367,Residential,Masonry
188150,FL,NASSAU COUNTY,0,2162232,0,2162232,2162232,2520816.55,30.65372,-81.45105,Commercial,Reinforced Masonry
589642,FL,NASSAU COUNTY,0,615141.68,0,0,615141.68,895926.17,30.63945,-81.455553,Residential,Masonry
846109,FL,NASSAU COUNTY,0,135000,0,135000,135000,138827.52,30.570326,-81.451576,Residential,Wood
399079,FL,NASSAU COUNTY,0,161748,0,161748,161748,235301.93,30.5708,-81.44959,Residential,Wood
680135,FL,NASSAU COUNTY,0,164484,0,164484,164484,194814.85,30.5708,-81.44959,Residential,Wood
621379,FL,NASSAU COUNTY,0,170532,0,170532,170532,178465.15,30.571087,-81.448578,Residential,Wood
606710,FL,NASSAU COUNTY,0,181980,0,181980,181980,181216.05,30.570854,-81.448212,Residential,Wood
443319,FL,NASSAU COUNTY,0,181980,0,181980,181980,151151.13,30.571154,-81.448433,Residential,Wood
228591,FL,NASSAU COUNTY,0,186012,0,186012,186012,176389.97,30.5708,-81.44959,Residential,Wood
721610,FL,NASSAU COUNTY,0,192348,0,192348,192348,210005.55,30.571323,-81.450188,Residential,Wood
507395,FL,NASSAU COUNTY,0,197604,0,197604,197604,203450.71,30.570711,-81.448067,Residential,Wood
213399,FL,NASSAU COUNTY,0,198468,0,198468,198468,202538.58,30.571777,-81.449326,Residential,Wood
579400,FL,NASSAU COUNTY,0,198612,0,198612,198612,226675.88,30.5716,-81.45134,Residential,Wood
509951,FL,NASSAU COUNTY,0,200052,0,200052,200052,335395.98,30.57098,-81.44838,Residential,Wood
930798,FL,NASSAU COUNTY,0,201276,0,201276,201276,216909.11,30.571613,-81.450577,Residential,Wood
729247,FL,NASSAU COUNTY,0,207324,0,207324,207324,252344.61,30.5708,-81.44959,Residential,Wood
288344,FL,NASSAU COUNTY,0,208836,0,208836,208836,310058.81,30.5708,-81.44959,Residential,Wood
275351,FL,NASSAU COUNTY,0,212436,0,212436,212436,225030.91,30.57164,-81.450279,Residential,Wood
976690,FL,NASSAU COUNTY,0,218052,0,218052,218052,332681.94,30.571306,-81.45015,Residential,Wood
507111,FL,NASSAU COUNTY,0,218412,0,218412,218412,222125,30.571608,-81.450661,Residential,Wood
547458,FL,NASSAU COUNTY,0,221076,0,221076,221076,277280.37,30.571609,-81.450615,Residential,Wood
827732,FL,NASSAU COUNTY,0,226764,0,226764,226764,303833.37,30.571665,-81.450089,Residential,Wood
229489,FL,NASSAU COUNTY,0,237132,0,237132,237132,282225.02,30.571615,-81.450531,Residential,Wood
175251,FL,NASSAU COUNTY,0,239652,0,239652,239652,178583.88,30.571812,-81.448822,Residential,Wood
590043,FL,NASSAU COUNTY,0,245052,0,245052,245052,241166.46,30.571596,-81.450874,Residential,Wood
476037,FL,NASSAU COUNTY,0,245052,0,245052,245052,306551.23,30.5708,-81.44959,Residential,Wood
674960,FL,NASSAU COUNTY,0,257868,0,257868,257868,338372.33,30.57086,-81.448174,Residential,Wood
743790,FL,NASSAU COUNTY,0,6381518.4,0,6381518.4,6381518.4,8757880.98,30.570326,-81.451576,Commercial,Reinforced Masonry
817283,FL,NASSAU COUNTY,0,15390000,0,15390000,15390000,11790000,30.570221,-81.451309,Commercial,Reinforced Concrete
201980,FL,NASSAU COUNTY,235696.5,235696.5,235696.5,235696.5,235696.5,353171.41,30.64448,-81.45489,Residential,Wood
351505,FL,NASSAU COUNTY,18000,18000,18000,18000,18000,16830,30.653568,-81.449318,Residential,Wood
798806,FL,NASSAU COUNTY,1772074.8,1772074.8,1772074.8,1772074.8,1772074.8,1768133.71,30.65118,-81.44969,Residential,Masonry
153643,FL,NASSAU COUNTY,95922,95922,95922,95922,95922,150073.42,30.65118,-81.44969,Residential,Wood
683653,FL,NASSAU COUNTY,20763,20763,20763,20763,20763,20966.31,30.65118,-81.44969,Residential,Wood
475264,FL,NASSAU COUNTY,0,16560000,0,0,16560000,20610000,30.639568,-81.442482,Commercial,Reinforced Concrete
912944,FL,NASSAU COUNTY,0,582759.1,0,0,582759.1,1020490.44,30.59491,-81.539909,Residential,Masonry
945134,FL,NASSAU COUNTY,0,2244.53,0,0,2244.53,2937.46,30.59491,-81.539909,Residential,Wood
219959,FL,NASSAU COUNTY,0,196396.18,0,0,196396.18,190425.74,30.59491,-81.539909,Residential,Wood
793504,FL,NASSAU COUNTY,0,21500.33,0,0,21500.33,19687.96,30.6119,-81.455986,Residential,Wood
450423,FL,NASSAU COUNTY,0,74091.86,0,0,74091.86,110035.31,30.596535,-81.546837,Residential,Wood
505178,FL,NASSAU COUNTY,0,86863.23,0,0,86863.23,123807.2,30.596535,-81.546837,Residential,Wood
408688,FL,NASSAU COUNTY,0,796134.02,0,0,796134.02,838972.4,30.66665,-81.45235,Residential,Masonry
477759,FL,NASSAU COUNTY,0,298522.2,0,0,298522.2,227585.86,30.657654,-81.463341,Residential,Wood
882441,FL,NASSAU COUNTY,0,23118.64,0,0,23118.64,23505.92,30.65838,-81.46358,Residential,Wood
727602,FL,NASSAU COUNTY,0,63407.91,0,0,63407.91,78862,30.617165,-81.461609,Residential,Wood
313226,FL,NASSAU COUNTY,0,285728.39,0,0,285728.39,288837.12,30.617874,-81.457794,Residential,Wood
337027,FL,NASSAU COUNTY,0,9016.27,0,0,9016.27,9045.12,30.663744,-81.453941,Residential,Wood
649251,FL,NASSAU COUNTY,0,80915.23,0,0,80915.23,98214.9,30.67024,-81.454628,Residential,Wood
142564,FL,NASSAU COUNTY,0,28898.3,0,0,28898.3,36004.04,30.61945,-81.465965,Residential,Wood
197782,FL,NASSAU COUNTY,0,1505741.49,0,0,1505741.49,2197471.6,30.610081,-81.446259,Residential,Masonry
709787,FL,NASSAU COUNTY,0,53078.59,0,0,53078.59,62305.99,30.610081,-81.446259,Residential,Wood
655065,FL,NASSAU COUNTY,0,162952.72,0,0,162952.72,185883.43,30.67044,-81.46572,Residential,Wood
176778,FL,NASSAU COUNTY,0,2261249.55,0,0,2261249.55,1825782.64,30.671413,-81.464905,Commercial,Reinforced Masonry
559179,FL,NASSAU COUNTY,0,1363101.75,0,0,1363101.75,1619364.87,30.65501,-81.45117,Residential,Masonry
698071,FL,NASSAU COUNTY,0,295716.54,0,0,295716.54,247758.41,30.665545,-81.43205,Residential,Wood
642950,FL,NASSAU COUNTY,0,392231.24,0,0,392231.24,344336.66,30.63862,-81.43702,Residential,Masonry
477240,FL,NASSAU COUNTY,0,192917.17,0,0,192917.17,238214.12,30.66665,-81.45235,Residential,Wood
672348,FL,NASSAU COUNTY,0,168339.59,0,0,168339.59,269983.03,30.63833,-81.44564,Residential,Wood
922844,FL,NASSAU COUNTY,0,316029.52,0,0,316029.52,337216.14,30.617874,-81.457794,Residential,Wood
948580,FL,NASSAU COUNTY,0,151505.63,0,0,151505.63,185310.32,30.67069,-81.458395,Residential,Wood
364552,FL,NASSAU COUNTY,0,280565.98,0,0,280565.98,329505.66,30.65838,-81.46358,Residential,Wood
561601,FL,NASSAU COUNTY,0,460128.2,0,0,460128.2,792672.06,30.671312,-81.46492,Residential,Masonry
584749,FL,NASSAU COUNTY,0,324000,0,324000,324000,506745.07,30.626793,-81.485847,Residential,Wood
601327,FL,COLUMBIA COUNTY,212850,212850,212850,212850,212850,340143.88,29.925,-82.7109,Residential,Wood
302578,FL,COLUMBIA COUNTY,135000,135000,135000,135000,135000,150719.13,29.9248,-82.71114,Residential,Wood
756585,FL,COLUMBIA COUNTY,94284,94284,94284,94284,94284,100714.17,29.90334,-82.63364,Residential,Wood
